127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:29 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/images/logo.jpg HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/images/bg-menu-left-curve.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/images/bg-menu.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/images/bg-search.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/images/spotlight.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/images/bg-content.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/images/input.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:30 -0400] "GET /JEZ3_Apps/images/button-check.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:33 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 200 8042
127.0.0.1 - - [22/Jul/2015:23:04:33 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:33 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 200 8010
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/logo.jpg HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/bg-menu-left-curve.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/bg-menu.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/bg-search.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/spotlight.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/bg-content.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/input.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/button-check.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/logo.jpg HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/bg-menu-left-curve.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/bg-menu.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/bg-search.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/spotlight.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/bg-content.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/input.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/images/button-check.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:43 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/logo.jpg HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/bg-menu-left-curve.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/bg-menu.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/bg-search.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/spotlight.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/bg-content.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/input.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/button-check.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/blog.html HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/Javascript/jquery-1.11.2.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/Javascript/jcanvas.min.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/Javascript/preorderTraversal.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/Javascript/run_prettify.js HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /resources/demos/style.css HTTP/1.1" 404 1044
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/logo.jpg HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/bg-menu-left-curve.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/bg-menu.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/bg-search.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/spotlight.gif HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2015:23:04:44 -0400] "GET /JEZ3_Apps/images/bg-content.gif HTTP/1.1" 304 -
